Unnamed: 0,题目分类,题型,题干,选项,答案
92,专业题库,01单选题,依据变电安规，变电检修（施工）作业，（    ）认为有必要现场勘察的，检修（施工）单位应根据工作任务组织现场勘察，并填写现场勘察记录。,A-工作票签发人或工作负责人|B-工作票签发人或工作许可人|C-工作许可人或工作负责人|D-工作票签发人或专责监护人,A
93,专业题库,01单选题,依据变电安规，检修及基建单位的工作票签发人、工作负责人名单应事先送有关（    ）备案。,A-安监部门、调度控制中心|B-设备运维管理单位、安监部门|C-设备运维管理单位、调度控制中心|D-基建单位、安监部门,C
94,专业题库,01单选题,依据变电安规，与邻近带电设备距离小于表1（设备不停电时的安全距离）、大于表4（带电作业时人身与带电体间的安全距离）规定的工作应填用（    ）。,A-带电作业工作票|B-第一种工作票|C-第二种工作票|D-事故紧急抢修单,A
95,专业题库,01单选题,依据变电安规，非运维人员用绝缘棒、核相器和电压互感器定相或用钳型电流表测量高压回路的电流的工作，应填用（    ）工作票。,A-二次工作安全措施|B-第一种|C-第二种|D-带电作业,C
96,专业题库,01单选题,依据变电安规，工作许可手续完成后，工作负责人（    ）应向工作班成员交待工作内容、人员分工、带电部位和现场安全措施，进行危险点告知，并履行确认手续，工作班方可开始工作。,A-专责监护人|B-工作许可人|C-工作票签发人|D-小组负责人,A
97,专业题库,01单选题,依据变电安规，非连续进行的事故修复工作，应使用（    ）。,A-工作票|B-事故紧急抢修单|C-施工作业票|D-工作任务单,A
98,专业题库,01单选题,依据变电安规，持线路或电缆工作票进入变电站或发电厂升压站进行架空线路、电缆等工作，应增填工作票份数，由（　　）许可，并留存。,A-变电站或发电厂工作许可人|B-值班调控人员|C-施工单位负责人|D-现场专责监护人,A
99,专业题库,01单选题,依据变电安规，二次系统和照明等回路上的工作，无需将高压设备停电者或做安全措施者应填用（    ）工作票。,A-二次工作安全措施|B-第二种|C-第一种|D-带电作业,B
100,专业题库,01单选题,依据变电安规，工作票若至预定时间，一部分工作尚未完成，需继续工作而不妨碍送电者，在送电前，应按照送电后现场设备带电情况，（    ），布置好安全措施后，方可继续工作。,A-办理新的工作票|B-修改原工作票|C-交待现场安全注意事项|D-向工作班成员告知危险点,A
101,专业题库,01单选题,依据变电安规，同一变电站内在几个电气连接部分上依次进行不停电的同一类型的工作，可以使用一张（    ）工作票。,A-第一种|B-第二种|C-带电作业|D-电力电缆,B
102,专业题库,01单选题,依据变电安规，需要变更工作班成员时，应经工作负责人同意，在对新的作业人员进行（    ）后，方可进行工作。,A-安规考试|B-安全知识培训|C-安全交底手续|D-口头允许,C
103,专业题库,01单选题,依据变电安规，直流保护装置、通道和控制系统的工作，需要将高压直流系统停用者应填用（    ）工作票。,A-二次工作安全措施|B-第二种|C-第一种|D-带电作业,C
104,专业题库,01单选题,依据变电安规，工作期间，若工作负责人必须长时间离开工作现场时，应由（    ）变更工作负责人，履行变更手续，并告知全体作业人员及工作许可人。原、现工作负责人应做好必要的交接。,A-原工作票签发人|B-工区领导|C-运维负责人|D-值班调控人员,A
105,专业题库,01单选题,依据变电安规，承发包工程中，工作票（    ）。,A-必须由设备运维单位签发|B-必须由承包单位签发|C-可实行“双签发”形式|D-必须由主管部门签发,C
106,专业题库,01单选题,依据变电安规，高压设备上工作需要全部停电或部分停电者应填用（    ）工作票。,A-第一种|B-第二种|C-事故紧急抢修单|D-带电作业,A
107,专业题库,01单选题,依据变电安规，现场勘察工作应由（    ）组织。,A-工作票签发人或工作负责人|B-工作票签发人或工作许可人|C-工作许可人或工作负责人|D-工作票签发人或专责监护人,A
108,专业题库,01单选题,依据变电安规，一张工作票上所列的检修设备应同时停、送电，开工前工作票内的全部安全措施应（    ）。,A-一次完成|B-分两次完成|C-根据工作需要分别完成|D-可间断完成,A
109,专业题库,01单选题,依据变电安规，换流变压器、直流场设备及阀厅设备需要将高压直流系统或直流滤波器停用者应填用（    ）工作票。,A-二次工作安全措施|B-第二种|C-第一种|D-带电作业,C
110,专业题库,01单选题,依据变电安规，检修及基建单位的（    ）应事先送有关设备运维管理单位、调度控制中心备案。,A-工作许可人名单|B-工作票签发人、工作负责人名单|C-专责监护人名单|D-工作班成员名单,B
111,专业题库,01单选题,依据变电安规，工作负责人、工作许可人任何一方不得擅自变更（    ），工作中如有特殊情况需要变更时，应先取得对方的同意并及时恢复。,A-组织措施|B-事故紧急处理措施|C-安全措施|D-检修方案,C
112,专业题库,01单选题,依据变电安规，工作票若至预定时间，一部分工作尚未完成，需继续工作而不妨碍送电者，在送电前，应按照（    ），办理新的工作票，布置好安全措施后，方可继续工作。,A-原工作票|B-送电后现场设备带电情况|C-工作票签发人要求|D-运维值班员要求,B
113,专业题库,01单选题,依据变电安规，工作票由（    ）签发，也可由经设备运维管理单位审核合格且经批准的检修及基建单位签发。,A-调控中心|B-设备检修单位|C-设备运维管理单位|D-安监部门,C
114,专业题库,01单选题,依据变电安规，工作许可人对工作票所列内容即使发生很小疑问，也应向（    ）询问清楚，必要时应要求作详细补充。,A-工作负责人|B-工作票签发人|C-运维负责人|D-工区领导,B
115,专业题库,01单选题,依据变电安规，转动中的发电机、同期调相机的励磁回路或高压电动机转子电阻回路上的工作应填用（    ）工作票。,A-二次工作安全措施|B-第一种|C-第二种|D-带电作业,C
116,专业题库,01单选题,依据变电安规，在原工作票的停电及安全措施范围内增加工作任务时，应由工作负责人征得工作票签发人和工作许可人同意，并在工作票上增填（    ）。,A-安全措施|B-工作地点|C-工作项目|D-工作时间,C
117,专业题库,01单选题,依据变电安规，若工作需要（如测量极性、回路导通实验、光纤回路检查等），而且现场设备允许时，可以准许工作班中有实际经验的一个人或几人同时在它室进行工作，但（    ）应在事前将有关安全注意事项予以详尽的告知。,A-专责监护人|B-工作许可人|C-工作票签发人|D-工作负责人,D
118,专业题库,01单选题,依据变电安规，间断后继续工作，若无（    ）带领，作业人员不得进入工作地点。,A-工作票签发人和专责监护人|B-工作负责人和专责监护人|C-工作负责人和工作许可人|D-工作票签发人和专责监护人,B
119,专业题库,01单选题,依据变电安规，用计算机生成或打印的工作票应使用统一的票面格式，由（    ）审核无误，手工或电子签名后方可执行。,A-工作许可人|B-工作负责人|C-工作票签发人|D-专责监护人,C
120,专业题库,01单选题,依据变电安规，变更工作负责人或增加工作任务，如（    ）无法当面办理，应通过电话联系，并在工作票登记薄和工作票上注明。,A-工作票签发人和工作许可人|B-工作票签发人或工作许可人|C-工作票签发人和专责监护人|D-工作票签发人或专责监护人,A
121,专业题库,01单选题,依据变电安规，持线路或电缆工作票进入变电站或发电厂升压站进行架空线路、电缆等工作，应（    ），由变电站或发电厂工作许可人许可，并留存。,A-重新办理工作票|B-增添工作票份数|C-向调控值班人员汇报|D-办理进站相关手续,B
122,专业题库,01单选题,依据变电安规，高压电力电缆需停电的工作，应填用（　　）工作票。,A-第一种|B-第二种|C-事故紧急抢修单|D-带电作业,A
123,专业题库,01单选题,依据变电安规，第二种工作票和带电作业工作票（    ）交给工作许可人。,A-可在工作许可后|B-需在工作前一日|C-可在进行工作的当天预先|D-需在现场安全措施布置的同时,C
124,专业题库,01单选题,依据变电安规，需要变更工作班成员时，应经（　　）同意，在对新的作业人员进行安全交底手续后，方可进行工作。,A-工作许可人|B-工作负责人|C-工作票签发人|D-专责监护人,B
125,专业题库,01单选题,依据变电安规，工作许可人在完成施工现场的安全措施后，还应会同（    ）到现场再次检查所做的安全措施，对具体的设备指明实际的隔离措施，证明检修设备却无电压。,A-工作负责人|B-工作票签发人|C-专责监护人|D-工作班成员,A
126,专业题库,01单选题,依据变电安规，高压电力电缆不需停电的工作，应填用（    ）工作票。,A-电力电缆第一种|B-第一种|C-第二种|D-带电作业,C
127,专业题库,01单选题,依据变电安规，换流阀冷却系统、阀厅空调系统、火灾报警系统及图像监视系统等工作，需要将高压直流系统停用者应填用（    ）工作票。,A-二次工作安全措施|B-第二种|C-第一种|D-带电作业,C
128,专业题库,01单选题,依据变电安规，工作票一份应保存在工作地点，由（    ）收执；另一份由工作许可人收执，按值移交。,A-工作票签发人|B-专责监护人|C-工作负责人|D-变电运维负责人,C
129,专业题库,01单选题,依据变电安规，检修工作结束以前，对设备进行加压试验后，工作班若需继续工作时，应（    ）。,A-重新履行工作许可手续|B-办理新的工作票|C-重新布置安全措施|D-重新对工作班组成员交待安全措施,A
130,专业题库,01单选题,依据变电安规，一张工作票中，（    ）不得互相兼任。,A-工作许可人与工作负责人|B-工作票签发人与工作许可人|C-工作票签发人与工作负责人 |D-工作票签发人、工作负责人（工作许可人）,A
131,专业题库,01单选题,依据变电安规，非特殊情况不得变更工作负责人，如确需变更工作负责人应由工作票签发人同意并通知（    ）。,A-值班调控人员|B-工作班成员|C-工作许可人|D-运维负责人,C
132,专业题库,01单选题,依据变电安规，承发包工程中，工作票可实行“双签发”形式。签发工作票时，双方（    ）在工作票上分别签名，各自承担本部分工作票签发人相应的安全责任。,A-工作票签发人|B-工作负责人|C-项目负责人|D-专责监护人,A
133,专业题库,01单选题,依据变电安规，变电站（发电厂）第二种工作票可采取电话许可方式，但应录音，并各自作好记录。采取电话许可的工作票，工作所需安全措施可由工作人员自行布置，工作结束后应汇报（    ）。,A-工作负责人|B-工作票签发人|C-工作许可人|D-监护人,C
134,专业题库,01单选题,依据变电安规，二次系统和照明等回路上的工作，需要将高压设备停电者或做安全措施者应填用（    ）工作票。,A-二次工作安全措施|B-第二种|C-第一种|D-带电作业,C
135,专业题库,01单选题,依据变电安规，第一、二种工作票需办理延期手续，应在工期尚未结束以前由（    ）提出申请。,A-工作负责人向工作票签发人|B-工作许可人向运维负责人|C-工作负责人向运维负责人|D-工作许可人向工作票签发人,C
136,专业题库,01单选题,依据变电安规，已终结的工作票、事故紧急抢修单应保存（    ）。,A-1个季度|B-半年|C-1年|D-2年,C
137,专业题库,01单选题,依据变电安规，工作许可人在完成施工现场的安全措施后，还应对工作负责人指明（    ）,A-注意事项|B-不带电设备位置|C-现场劳动防护用品的正确方法|D-带电设备的位置和注意事项,D
138,专业题库,01单选题,依据变电安规，在220kV设备检修中，作业人员与邻近带电设备距离为2.5m时，应填用（    ）。,A-带电作业工作票|B-第一种工作票|C-第二种工作票|D-事故紧急抢修单,A
139,专业题库,01单选题,依据变电安规，第一、二种工作票和带电作业工作票的有效时间，以（    ）为限。,A-周计划指定的检修期|B-申请的检修期|C-批准的检修期|D-月度计划指定的检修,C
140,专业题库,01单选题,依据变电安规，分工作票应一式两份，由（    ）和分工作票负责人分别收执。,A-工作许可人|B-总工作票负责人|C-运维管理单位负责人|D-施工单位负责人,B
141,专业题库,01单选题,任何人发现有违反《电力安全工作规程 变电部分》的情况，应（　　），经纠正后才能恢复作业。,A-批评教育|B-严肃指出|C-立即制止|D-立即汇报,C
142,专业题库,01单选题,依据变电安规，因故间断电气工作连续（    ）个月以上者，应重新学习《电力安全工作规程 变电部分》，并经考试合格后，方能恢复工作。,A-一|B-二|C-三|D-六,C
143,专业题库,01单选题,依据变电安规，参与公司系统所承担电气工作的外单位或外来工作人员应熟悉《电力安全工作规程 变电部分》，经考试合格，并经（　　）认可，方可参加工作。,A-相关单位分管领导|B-设备运维管理单位|C-安全监督管理部门|D-调度控制中心,B
144,专业题库,01单选题,依据变电安规，各类作业人员应被告知其作业现场和工作岗位存在的危险因素、防范措施及（　　）。,A-事故紧急处理措施|B-紧急救护措施|C-应急预案|D-逃生方法,A
145,专业题库,01单选题,依据变电安规，新参加电气工作的人员、实习人员和临时参加劳动的人员（管理人员、非全日制用工等），应经过（　　）后，方可到现场参加指定的工作，并且不得单独工作。,A-岗位技能培训|B-安全知识教育|C-领导批准|D-电气知识培训,B
146,专业题库,01单选题,依据变电安规，作业人员应经医师鉴定，无妨碍工作的病症，[体格检查每（　　）至少一次]。,A-半年|B-一年|C-两年|D-三年,C
147,专业题库,01单选题,依据变电安规，在试验和推广新技术、新工艺、新设备、新材料的同时，应制定相应的（　　），经本单位批准后执行。,A-安全措施|B-技术措施|C-组织措施|D-反事故措施,A
148,专业题库,01单选题,依据变电安规，各类作业人员应接受相应的安全生产教育和岗位技能培训，经（    ）上岗。,A-领导批准|B-师傅带领|C-考试合格|D-现场实习,C
149,专业题库,01单选题,依据变电安规，进入作业现场应正确佩戴安全帽，现场作业人员应穿（    ）、绝缘鞋。,A-绝缘服|B-屏蔽服|C-防静电服|D-全棉长袖工作服,D
150,专业题库,01单选题,依据变电安规，现场使用的安全工器具应（　　）并符合有关要求。,A-规范|B-合格|C-齐备|D-可靠,B
151,专业题库,01单选题,作业人员对《电力安全工作规程 变电部分》应（    ）考试一次。,A-每半年|B-每年|C-一每两年|D-每三年,B
152,专业题库,01单选题,依据变电安规，作业人员应具备必要的安全生产知识，学会紧急救护法，特别要学会（    ）。,A-创伤急救|B-溺水急救|C-触电急救|D-高空急救,C
153,专业题库,01单选题,依据变电安规，进入作业现场应正确佩戴（    ），现场作业人员应穿全棉长袖工作服、绝缘鞋。,A-岗位标识|B-上岗证|C-工作牌|D-安全帽,D
154,专业题库,01单选题,依据变电安规，作业现场的生产条件和安全设施等应符合有关标准、规范的要求，工作人员的（　　）应合格、齐备。,A-劳动防护用品|B-安全工器具|C-施工机具|D-装备,A
155,专业题库,01单选题,作业人员应具备必要的电气知识和业务技能，且按工作性质，熟悉《电力安全工作规程 变电部分》的相关部分，并经（　　）。,A-专业培训|B-考试合格|C-技能培训|D-现场实习,B
156,专业题库,01单选题,依据变电安规，经常有人工作的场所及施工车辆上宜配备急救箱，存放急救用品，并应指定（　　）经常检查、补充或更换。,A-技术员|B-管理员|C-单人|D-专人,D
157,专业题库,01单选题,依据变电安规，低［电］压：用于配电的交流系统中（    ）的电压等级。,A-220V以下|B-220V及以下|C-1000V以下|D-1000V及以下,D
158,专业题库,01单选题,依据变电安规，（　　）及以上的电气设备，可采用间接验电方法进行验电。,A-35kV|B-110kV|C-220kV|D-330kV,D
159,专业题库,01单选题,依据变电安规，如果线路上有人工作，应在线路断路器（开关）和隔离开关（刀闸）操作把手上悬挂（    ）的标示牌。,A-“止步，高压危险！”|B-“禁止合闸，有人工作！”|C-“禁止合闸，线路有人工作！”|D-“在此工作！”,C
160,专业题库,01单选题,依据变电安规，成套接地线应由有透明护套的多股软铜线和专用线夹组成，接地线截面积不得小于（　　）mm2，同时应满足装设地点短路电流的要求。,A-10|B-16|C-20|D-25,D
161,专业题库,01单选题,依据变电安规，在室外高压设备上工作，工作地点四周围栏上悬挂适当数量的（　　）标示牌，标示牌应朝向围栏里面。,A-“从此进出！”|B-“在此工作！”|C-“止步，高压危险！”|D-“从此上下！”,C
162,专业题库,01单选题,依据变电安规，任何运行中的星形接线设备的中性点，应视为（    ）,A-不带电设备|B-带电设备|C-运行设备|D-停运设备,B
163,专业题库,01单选题,依据变电安规，装、拆接地线导体端均应使用绝缘棒和戴（　　）。,A-绝缘手套|B-线手套|C-护目镜|D-橡胶手套,A
164,专业题库,01单选题,依据变电安规，高压开关柜内手车开关拉出后，隔离带电部位的挡板封闭后（    ），并设置“止步，高压危险！”的标示牌。,A-禁止开启|B-必须专人看守|C-立即接地|D-应填写在运行记录内,A
165,专业题库,01单选题,依据变电安规，装、拆接地线时，人体不得（　　）接地线或未接地的导线，以防止触电。,A-靠近|B-碰触|C-临近|D-贴近,B
166,专业题库,01单选题,依据变电安规，在配电装置上，接地线应装在该装置导电部分的规定地点，应去除这些地点的油漆或绝缘层，并划有（    ）标记。,A-红色|B-绿色|C-黑色|D-黄色,C
167,专业题库,01单选题,依据变电安规，在室外高压设备上工作，若室外配电装置的大部分设备停电，只有个别地点保留有带电设备而其他设备无触及带电导体的可能时，可以在带电设备四周装设全封闭围栏，围栏上悬挂适当数量的（    ）标示牌，标示牌应朝向围栏外面。,A-“从此进出！” |B-“在此工作！”|C-“止步，高压危险！”|D-“禁止攀登，高压危险！”,C
168,专业题库,01单选题,依据变电安规，降压变电站全部停电时，应将（    ）的部分接地短路，其余部分不必每段都装设接地线或合上接地刀闸（装置）。,A-电源侧|B-各个可能来电侧|C-负荷侧|D-来电侧,B
169,专业题库,01单选题,依据变电安规，在工作地点设置（    ）的标示牌。,A-“在此工作！”|B-“从此进出！”|C-“止步，高压危险！” |D-“禁止合闸，有人工作！”,A
170,专业题库,01单选题,依据变电安规，对由于设备原因，接地刀闸（装置）与检修设备之间连有断路器（开关），在接地刀闸（装置）和断路器（开关）合上后，在断路器（开关）操作把手上，应悬挂（    ）的标示牌。,A-“禁止合闸，有人工作！”|B-“禁止分闸！”|C-“禁止合闸，线路有人工作！”|D-“止步，高压危险！”,B
171,专业题库,01单选题,依据变电安规，所有配电装置的适当地点，均应设有与（    ）相连的接地端，接地电阻应合格。,A-检修设备|B-接地网|C-带电设备|D-停电设备,B
172,专业题库,01单选题,依据变电安规，对由于设备原因，（    ）与检修设备之间连有断路器（开关），在接地刀闸（装置）和断路器（开关）合上后，在断路器（开关）操作把手上，应悬挂“禁止分闸！”的标示牌。,A-停电设备|B-接地刀闸（装置）|C-非检修设备|D-隔离开关(刀闸),B
173,专业题库,01单选题,依据变电安规，作业人员工作中正常活动范围与35kV设备带电部分的安全距离小于（　　）m时，设备应停电。,A-1.50|B-1.00|C-0.75|D-0.60,D
174,专业题库,01单选题,依据变电安规，与停电设备有关的变压器和电压互感器，应将设备（    ）断开，防止向停电检修设备反送电。,A-各侧|B-高压侧|C-低压侧|D-带电侧,A
175,专业题库,01单选题,依据变电安规，停电接地时，检修部分若分为几个在电气上不相连接的部分[如分段母线以隔离开关（刀闸）或断路器（开关）隔开分成几段]，则各段应（    ）。,A-分别验电接地短路|B-在来电侧接地短路|C-在来电侧验电接地短路|D-在母线侧接地短路,A
176,专业题库,01单选题,依据变电安规，对于因平行或邻近带电设备导致检修设备可能产生感应电压时，应加装（　　）。,A-标示牌|B-围栏|C-隔离挡板|D-工作接地线或使用个人保安线,D
177,专业题库,01单选题,依据变电安规，220kV设备验电时，人体应与验电设备保持（    ）m安全距离。,A-3.00|B-2.80|C-2.70|D-2.55,A
178,专业题库,01单选题,依据变电安规，对于可能送电至停电设备的（    ）都应装设接地线或合上接地刀闸（装置），所装接地线与带电部分应考虑接地线摆动时仍符合安全距离的规定。,A-线路侧|B-母线侧|C-各方面|D-负荷侧,C
179,专业题库,01单选题,依据变电安规，室外构架上工作，在作业人员上下铁架或梯子上，应悬挂（    ）的标示牌。,A-“禁止攀登，高压危险！”|B-“在此工作！”|C-“止步，高压危险！”|D-“从此上下！”,D
180,专业题库,01单选题,依据变电安规，接地线、接地刀闸与检修设备之间不得连有（    ）。,A-断路器(开关）或熔断器|B-断路器（开关）或隔离开关（刀闸）|C-任何设备|D-隔离开关(刀闸)或熔断器,A
181,专业题库,01单选题,依据变电安规，66kV、110kV设备验电时，人体应与验电设备保持（    ）m安全距离。,A-1.50|B-1.40|C-1.15|D-1.00,A
182,专业题库,01单选题,依据变电安规，在一经合闸即可送电到工作地点的断路器（开关）和隔离开关（刀闸）的操作把手上，均应悬挂（　　）的标示牌。,A-“禁止合闸，有人工作！”|B-“禁止合闸，线路有人工作！”|C-“禁止分闸！”|D-“禁止攀登，高压危险！”,A
183,专业题库,01单选题,依据变电安规，（　　）kV及以下设备可用与带电部分直接接触的绝缘隔板代替临时遮栏。,A-35|B-110|C-220|D-330,A
184,专业题库,01单选题,依据变电安规，装设接地线应（　　）。,"A-先接电源侧,后接负荷侧|B-先接导体端，后接接地端|C-先接接地端，后接导体端|D-先接负荷侧,后接电源侧",C
185,专业题库,01单选题,依据变电安规，在配电装置上，接地线应装在该装置（    ）的规定地点，应去除这些地点的油漆或绝缘层，并划有黑色标记。,A-导电部分|B-绝缘部分|C-裸露部分|D-检修部分,A
186,专业题库,01单选题,依据变电安规，直流换流站单极停电工作，应在双极公共区域设备与停电区域之间设置围栏，在围栏面向停电设备及运行阀厅门口悬挂（    ）标示牌。,A-“止步、高压危险！”|B-“从此进出！”|C-“在此工作！”|D-“禁止攀登，高压危险！”,A
187,专业题库,01单选题,依据变电安规，在门型构架的线路侧进行停电检修，如工作地点与所装接地线的距离小于（    ），工作地点虽在接地线外侧，也可不另装接地线。,A-10m|B-12m|C-14m|D-16m,A
188,专业题库,01单选题,依据变电安规，室外构架上工作，在邻近其他可能误登的带电构架上，应悬挂（　　）的标示牌。,A-“禁止攀登，高压危险！”|B-“在此工作！”|C-“止步，高压危险！”|D-“从此上下！”,A
189,专业题库,01单选题,依据变电安规，在室内高压设备上工作，应在工作地点两旁及对面运行设备间隔的遮栏（围栏）上和禁止通行的过道遮栏（围栏）上悬挂（    ）的标示牌。,A-“止步，高压危险！”|B-“从此进出！”|C-“禁止合闸！”|D-“在此工作！”,A
190,专业题库,01单选题,依据变电安规，采用间接验电判断时，至少应有（    ）的指示发生对应变化，且所有这些确定的指示均已同时发生对应变化，才能确认该设备已无电。,A-两个非同样原理或非同源|B-三个非同样原理或非同源|C-两个非同样原理和非同源|D-三个非同样原理和非同源,A
191,专业题库,01单选题,依据变电安规，验电时，应使用（    ），在装设接地线或合接地线刀闸（装置）处对各相分别验电。,A-不小于相应电压等级且合格的感应式验电器|B-相应电压等级且合格的接触式验电器|C-相应电压等级且合格的感应式验电器|D-不小于相应电压等级且合格的接触式验电器,B
192,专业题库,01单选题,依据变电安规，高压开关柜内手车开关拉出后，隔离带电部位的挡板封闭后禁止开启，并设置（    ）的标示牌。,A-“止步，高压危险！”|B-“禁止合闸，有人工作！”|C-“禁止合闸，线路有人工作！”|D-“在此工作！”,A
193,专业题库,01单选题,依据变电安规，高压回路上的工作，必须要拆除全部或一部分接地线后始能进行工作者，应征得（    ）的许可（根据调控人员指令装设的接地线，应征得调控人员的许可），方可进行。工作完毕后立即恢复。,A-工作票签发人|B-工作负责人|C-运维人员|D-监护人,C
194,专业题库,01单选题,依据变电安规，个人保安线由（    ）。,A-作业人员自装自拆|B-工作许可人装拆|C-工作负责人装拆|D-专责监护人装拆,A
195,专业题库,01单选题,依据变电安规，雨雪天气时不得进行（    ）验电。,A-室外直接|B-室内直接|C-室外间接|D-室内间接,A
196,专业题库,01单选题,依据变电安规，高压验电应（    ）。,A-戴线手套|B-穿防电弧服|C-戴护目眼镜|D-戴绝缘手套,D
197,专业题库,01单选题,依据变电安规，在室外构架上工作，则应在工作地点邻近带电部分的横梁上，悬挂（    ）的标示牌。,A-“禁止攀登，高压危险！”|B-“在此工作！”|C-“止步，高压危险！”|D-“从此上下！”,C
198,专业题库,01单选题,依据变电安规，在室外高压设备上工作，应在工作地点四周装设围栏，其出入口要围至临近道路旁边，并设有（    ）的标示牌。,A-“在此工作！” |B-“从此进出！”|C-“止步，高压危险！”|D-“从此上下！”,B
199,专业题库,01单选题,依据变电安规，直流换流站单极停电工作，在检修阀厅和直流场设备处设置（    ）的标示牌。,A-“止步、高压危险！”|B-“从此进出！”|C-“在此工作！”|D-“禁止攀登，高压危险！”,C
200,专业题库,01单选题,依据变电安规，作业人员工作中正常活动范围与110kV设备带电部分的安全距离小于（　　）m时，设备应停电。,A-1.5|B-1.75|C-1.80|D-2.00,A
201,专业题库,01单选题,依据变电安规，降压变电站全部停电时，应将各个可能来电侧的部分接地短路，其余部分不必每段都装设接地线或（    ）。,A-合上隔离开关|B-合上断路器|C-合上接地刀闸(装置)|D-临时接地线,C
202,专业题库,01单选题,依据变电安规，电缆及电容器接地前应逐相充分放电，星形接线电容器的中性点应接地，串联电容器及与整组电容器脱离的电容器（    ），装在绝缘支架上的电容器外壳也应放电。,A-应放电|B-应逐个多次放电|C-应一次性放电|D-不得放电,B
203,专业题库,01单选题,依据变电安规，作业人员工作中正常活动范围与220kV设备带电部分的安全距离小于（　　）m时，设备应停电。,A-3.00|B-3.35|C-3.50|D-4.00,A
204,专业题库,01单选题,依据变电安规，检修设备停电，应拉开隔离开关（刀闸），（    ）应拉至试验或检修位置，应使各方面有一个明显的断开点。,A-隔离开关(刀闸）|B-断路器（开关)|C-手车开关|D-保护切换开关,C
205,专业题库,01单选题,依据变电安规，在显示屏上进行操作的断路器（开关）和隔离开关（刀闸）的操作处应设置“禁止合闸，有人工作！”或“禁止合闸，线路有人工作！”以及（　　）的标记。,A-“止步，高压危险！”|B-“禁止分闸！”|C-“禁止合闸！” |D-“在此工作！”,B
206,专业题库,01单选题,依据变电安规，在手车开关拉出后，应观察隔离挡板是否可靠封闭。封闭式组合电器引出电缆备用孔或母线的终端备用孔应用（    ）封闭。,A-专用器具|B-临时隔板|C-接地隔板|D-绝缘隔板,A
207,专业题库,01单选题,依据变电安规，全部停电的工作，是指室内高压设备全部停电（包括架空线路与电缆引入线在内），并且通至邻接（    ）的门全部闭锁，以及室外高压设备全部停电（包括架空线路与电缆引入线在内）的工作。,A-保护室|B-蓄电池室|C-主控室|D-高压室,D
208,专业题库,01单选题,依据变电安规，待用间隔(母线连接排、引线已接上母线的备用间隔)应有名称、编号，并列入（    ）管辖范围。其隔离开关(刀闸)操作手柄、网门应加锁。,A-调度控制中心|B-设备运行单位|C-设备检修单位|D-设备维护单位,A
209,专业题库,01单选题,依据变电安规，高压室的钥匙至少应有（    ）把，由运维人员负责保管，按值移交。,A-1|B-2|C-3|D-4,C
