Unnamed: 0,题目分类,题型,题干,选项,答案
531,专业题库,02多选题,依据严重违章释义，存在（    ），冒险组织作业；存在重大事故隐患被要求（    ）、停止使用有关设备、设施、场所或者立即采取排除危险的整改措施，而未执行的，属于Ⅰ类严重违章。,A-重大事故隐患而不排除|B-约时停、送电|C-停止施工|D-重新布置安全措施,AC
532,专业题库,02多选题,依据严重违章释义，施工总承包单位或专业承包单位未派驻（    ）等主要管理人员；合同约定由承包单位负责采购的主要建筑材料、构配件及工程设备或租赁的施工机械设备，由其他单位或个人采购、租赁。属于II类严重管理违章。,A-项目负责人|B-技术负责人|C-质量管理负责人|D-安全管理负责人,ABCD
533,专业题库,02多选题,依据严重违章释义，在带电设备周围使用（    ）等禁止使用的工器具属II类严重违章。,A-钢卷尺|B-金属梯|C-线尺（夹有金属丝者）|D-金属脚手架,ABCD
534,专业题库,02多选题,依据严重违章释义，擅自（    ）或遗撒危险化学品属于Ⅲ类严重违章。,A-倾倒|B-堆放|C-丢弃|D-买卖,ABC
535,专业题库,02多选题,国家电网公司生产现场作业“十不干”禁令规定，工作班成员工作前要认真听取工作负责人、专责监护人交代，熟悉（    ）、（    ），掌握（    ），明确工作中的（    ），履行确认手续后方可开始工作。,A-工作内容|B-工作流程|C-安全措施|D-危险点|E-人员分工|F-防护措施,ABCD
536,专业题库,02多选题,国家电网公司生产现场作业“十不干”禁令规定，擅自（    ）、（    ），将使作业人员脱离原有安全措施保护范围，极易引发人身触电等安全事故。,A-扩大工作范围|B-变更作业人员|C-增加或变更工作任务|D-改变工作时间,AC
537,专业题库,02多选题,国家电网公司生产现场作业“十不干”禁令规定，（    ）、（    ）、（    ）等工作环境比较复杂，同时又是一个相对密闭的空间，容易聚集易燃易爆及有毒气体。,A-高压室|B-电缆井|C-电缆隧道|D-深度超过2m的基坑、沟（槽）内,BCD
538,专业题库,02多选题,国家电网公司生产现场作业“十不干”禁令规定，作业过程中（    ）、（    ）应始终在工作现场认真监护。,A-工作票签发人|B-工作负责人|C-专责监护人|D-工作许可人,BC
539,专业题库,02多选题,地市（县）公司级单位、二级机构按照“谁管理、谁公示”原则，以审定的（    ）为依据，每周日前对本层级管理的下周所有作业风险进行全面公示。,A-作业计划|B-风险等级|C-管控措施|D-作业人员,ABC
540,专业题库,02多选题,各单位、专业部门、班组应充分利用工作例会、班前会等，逐级组织交待（    ）和管控措施，从上至下将“四清楚”任务传达到岗、到人。,A-工作任务|B-作业风险|C-工作地点|D-注意事项,AB
541,专业题库,02多选题,国家电网有限公司作业安全风险管控工作规定，作业开始前工作负责人应核实作业必需的（    ），确保合格有效。,A-工器具|B-个人安全防护用品|C-三措一案|D-工作票,AB
542,专业题库,02多选题,国家电网有限公司作业安全风险管控工作规定，作业开始前工作负责人应核实作业人员是否具备（    ）、特种作业人员是否（    ）、特种设备是否（    ）。,A-安全准入资格|B-持证上岗|C-检测合格|D-标准规范,ABC
543,专业题库,02多选题,各级安监部门应将作业风险管控工作纳入日常督查工作内容，将（    ）等情形纳入违章行为进行严肃通报处罚。,A-无计划作业|B-随意变更作业计划|C-风险评估定级不严格|D-管控措施不落实,ABCD
544,专业题库,02多选题,针对施工现场作业已识别出的风险因素和风险评价的结果，制定和实施（    ）风险的有效措施。,A-消除|B-降低|C-控制|D-跟踪,ABC
545,专业题库,02多选题,对于建设单位直接委托的变电站消防工程作业、图像监控等，涉及专业承包商独立完成的，由专业承包商将施工（    ）报监理项目部备案。,A-作业票签发人|B-班组负责人|C-安全监护人|D-工作班成员,ABC
546,专业题库,02多选题,国家电网有限公司作业安全风险管控工作规定的作业安全风险，是在生产施工作业过程中，由于生产组织安排、人员作业行为、施工工艺方法、设备环境状态等因素，可能导致发生人身、电网、设备等安全事故（事件）的可能性与严重性的组合。其中作业人身风险涉及（    ）、中毒窒息等。,A-触电伤害|B-高处坠落|C-物体打击|D-机械伤害,ABCD
547,专业题库,02多选题,三级风险作业，相关地市供电公司级单位或建设管理单位专业管理部门人员、县供电公司级单位、（    ）负责人或（    ）人员应到岗到位。,A-二级机构|B-监理项目部|C-专业管理部门|D-业主项目部,AC
548,专业题库,02多选题,二级及以上风险作业，相关地市供电公司级单位或建设管理单位（    ）及以上领导、（    ）负责人或省电力公司级单位专业管理部门人员应到岗到位。,A-副总师|B-二级机构|C-分管领导|D-专业管理部门,AD
549,通用题库,03判断题,习近平总书记在2015年5月31日中共中央政治局第二十三次集体学习时强调，要切实增强抵御和应对自然灾害能力，坚持以防为主、防抗救相结合的方针，坚持常态减灾和非常态救灾相统一，全面提高全社会抵御自然灾害的综合防范能力。,A-正确|B-错误,A
550,通用题库,03判断题,习近平总书记2013年6月6日就做好安全生产工作作出重要指示，人命关天，发展决不能以牺牲人的生命为代价。这必须作为一条不可逾越的红线。,A-正确|B-错误,A
551,通用题库,03判断题,2013年11月24日，习近平总书记在听取青岛市黄岛经济开发区黄潍输油管线泄漏引发爆燃事故情况汇报时的讲话，要做到“一厂出事故、万厂受教育，一地有隐患、全国受警示”。各地区和各行业领域要深刻吸取安全事故带来的教训，强化安全责任，改进安全监管，落实防范措施。,A-正确|B-错误,A
552,通用题库,03判断题,2020年4月10日，习近平总书记就安全生产作出的重要指示，要针对安全生产事故主要特点和突出问题，层层压实责任，狠抓整改落实，强化风险防控，从根本上消除事故隐患，有效遏制重特大事故发生。,A-正确|B-错误,A
553,通用题库,03判断题,2013年11月24日，习近平总书记在听取青岛市黄岛经济开发区黄潍输油管线泄漏引发爆燃事故情况汇报时的讲话，：我们必须牢固树立这样一个观念，就是不能要带血的生产总值。发展要以人为本、以民为本。不要强调在目前阶段安全事故“不可避免论”。,A-正确|B-错误,A
554,通用题库,03判断题,2013年11月24日，习近平总书记在听取青岛市黄岛经济开发区黄潍输油管线泄漏引发爆燃事故情况汇报时的讲话，各地区各部门、各类企业都要坚持安全生产高标准、严要求，加大安全生产指标考核权重，实行安全生产和重大安全生产事故风险“一票否决”。,A-正确|B-错误,A
555,通用题库,03判断题,2024年1月24日习近平对江西新余店铺火灾作出重要指示，习近平强调，各地区和有关部门要深刻吸取教训，克服麻痹思想和侥幸心理，进一步压实安全生产责任，认真排查隐患，狠抓工作落实，坚决遏制各类安全事故多发连发势头，确保人民群众生命财产安全和社会大局稳定。（    ）,A-正确|B-错误,A
556,通用题库,03判断题,新《安全生产法》规定，从业人员发现直接危及人身安全的紧急情况时，有权停止作业或者在采取可能的应急措施后撤离作业场所。（    ） ,A-正确|B-错误,A
557,通用题库,03判断题,新《安全生产法》规定，生产经营单位的从业人员是指该单位从事生产经营活动各项工作的所有人员，包括管理人员、技术人员和各岗位的工人，但不包括临时聘用的人员。（    ）,A-正确|B-错误,B
558,通用题库,03判断题,新《安全生产法》规定，生产经营单位不得以任何形式与从业人员订立协议，免除或者减轻其对从业人员因生产安全事故伤亡依法应承担的责任，但从业人员有违章作业情形的除外。（    ） ,A-正确|B-错误,B
559,通用题库,03判断题,新《安全生产法》规定，危险物品的生产、经营、储存、运输单位以及矿山、金属冶炼、城市轨道交通运营、建筑施工单位应当配备必要的应急救援器材、设备和物资，并进行经常性维护、保养，保证正常运转。（    ） ,A-正确|B-错误,A
560,通用题库,03判断题,新《安全生产法》规定，生产经营单位不得使用应当淘汰的危及生产安全的工艺、设备。（    ） ,A-正确|B-错误,A
561,通用题库,03判断题,新《安全生产法》中规定，事故抢救过程中应当采取必要措施，避免或者减少对环境造成的危害。（    ） ,A-正确|B-错误,A
562,通用题库,03判断题,新《安全生产法》规定，生产经营单位必须对安全设备进行经常性维护、保养，并定期检测，保证正常运转。（    ） ,A-正确|B-错误,A
563,通用题库,03判断题,依据新《安全生产法》第七十二条规定，承担安全评价、认证、检测、检验职责的机构应当具备国家规定的资质条件，并对其作出的安全评价、认证、检测、检验结果的合法性、真实性负责。,A-正确|B-错误,A
564,通用题库,03判断题,新《安全生产法》规定，生产经营单位不得以任何形式与从业人员订立协议，免除或者减轻其对从业人员因生产安全事故伤亡依法应承担的责任。（    ） ,A-正确|B-错误,A
565,通用题库,03判断题,依据新《安全生产法》，生产经营单位的从业人员享有工伤保险和伤亡求偿权;危险因素和事故应急措施的知情权;安全管理的批评、检控权;拒绝违章指挥和强令冒险作业权;紧急情况下的停止作业和紧急撤离权。（    ） ,A-正确|B-错误,A
566,通用题库,03判断题,新《安全生产法》规定，生产经营单位的从业人员有依法获得安全生产保障的权利，并应当依法履行安全生产方面的义务。（    ） ,A-正确|B-错误,A
567,通用题库,03判断题,新《安全生产法》规定，生产经营单位只要为从业人员提供符合国家标准或者行业标准的劳动防护用品就可以了，从业人员使用与否是从业人员的自由，与生产经营单位无关。（    ） ,A-正确|B-错误,B
568,通用题库,03判断题,新《安全生产法》规定，从业人员应当接受安全生产教育和培训，掌握本职工作所需的安全生产知识，提高安全生产技能，增强事故预防和应急处理能力。（    ） ,A-正确|B-错误,A
569,通用题库,03判断题,新《安全生产法》规定，生产经营单位使用被派遣劳动者的，被派遣劳动者享有《安全生产法》规定的从业人员的权利，并应当履行《安全生产法》规定的从业人员的义务。（    ） ,A-正确|B-错误,A
570,通用题库,03判断题,依据《安全生产法》，生产经营单位发生生产安全事故后，事故现场有关人员必须先查清事故原因再报告本单位负责人。（    ） ,A-正确|B-错误,B
571,通用题库,03判断题,依据新《安全生产法》第七十二条规定，承担安全评价、认证、检测、检验职责的机构应当具备国家规定的资质条件，并对其作出的安全评价、认证、检测、检验结果的合法性、真实性负责。,A-正确|B-错误,A
572,通用题库,03判断题,依据新《安全生产法》第三十条规定，生产经营单位的特种作业人员按照地方、行业有关规定经专门的安全作业培训，取得相应资格，方可上岗作业。,A-正确|B-错误,B
573,通用题库,03判断题,"有关地方人民政府、负有安全生产监督管理职责的部门，对生产安全事故隐瞒不报、谎报或者迟报,构成犯罪的,应当依照《刑法》修正案（十一）第三百九十七条关于国家机关工作人员滥用职权、玩忽职守罪的规定，追究其刑事责任。",A-正确|B-错误,B
574,通用题库,03判断题,《刑法修正案（十一）》规定，强令他人违章冒险作业，或者明知存在重大事故隐患而不排除，仍冒险组织作业，因而发生重大伤亡事故或者造成其他严重后果的，处五年以下有期徒刑或者拘役；情节特别恶劣的，处五年以上有期徒刑。,A-正确|B-错误,A
575,通用题库,03判断题,依据《刑法修正案（十一）》规定，在生产、作业中违反有关安全管理的规定，具有发生重大伤亡事故或者其他严重后果的现实危险的，构成危险作业罪，处一年以下有期徒刑、拘役或者管制。,A-正确|B-错误,A
576,通用题库,03判断题,依据《电力安全事故应急处置和调查处理条例》，事故造成电网大面积停电的，电力企业应当按照国家有关规定，启动相应的应急预案，成立应急指挥机构，尽快恢复电网运行和电力供应，防止各种次生灾害的发生。,A-正确|B-错误,B
577,通用题库,03判断题,依据《电力安全事故应急处置和调查处理条例》，事故可能导致破坏电力系统稳定和电网大面积停电的，地方人民政府有关领导有权决定采取拉限负荷、解列电网、解列发电机组等必要措施。,A-正确|B-错误,B
578,通用题库,03判断题,依据《电力安全事故应急处置和调查处理条例》，电力监管机构应当指导电力企业加强电力应急救援队伍建设，完善应急物资储备制度。,A-正确|B-错误,A
579,通用题库,03判断题,《国家电网公司安全工作规定》规定，公司各级单位主管安全领导是本单位的安全第一责任人，对本单位安全工作和安全目标负全面责任。,A-正确|B-错误,B
580,通用题库,03判断题,《国家电网公司安全工作规定》规定，防汛、抗震、防台风、防雨雪冰冻灾害等应急预案所需项目，可作为制定和修订反事故措施计划的依据。,A-正确|B-错误,A
581,通用题库,03判断题,《国家电网公司安全工作规定》规定，可以在没有监护的条件下指派外来工作人员单独从事有危险的工作。,A-正确|B-错误,B
582,通用题库,03判断题,各级安全生产委员会办公室负责建立健全本单位隐患排查治理规章制度，组织实施隐患排查治理工作，协调解决隐患排查治理重大问题、重要事项，提供资源保障并监督治理措施落实。,A-正确|B-错误,B
583,通用题库,03判断题,各级单位将生产经营项目或工程项目发包、场所出租的，应与承包、承租单位签订安全生产管理协议，并在协议中明确各方对安全隐患排查、治理和管控的管理职责；不必对承包、承租单位隐患排查治理进行统一协调和监督管理，定期进行检查，发现问题及时督促整改。,A-正确|B-错误,B
584,通用题库,03判断题,隐患一经确定，隐患所在单位应立即采取防止隐患发展的安全控制措施，并根据隐患具体情况和紧急程度，制定治理计划，明确治理单位、责任人和完成时限，限期完成治理，做到责任、措施、资金、期限和应急预案“五落实”,A-正确|B-错误,A
585,通用题库,03判断题,依据《重大电力安全隐患判定标准(试行)》（国能综通安全〔2022〕123号），特高压换流变（油浸式平波电抗器）、乙炔、总烃等特征气体明显增高，内部存在局放，绝缘电阻和介损试验数据严重超标不构成重大电力隐患。,A-正确|B-错误,B
586,通用题库,03判断题,依据《重大电力安全隐患判定标准(试行)》（国能综通安全〔2022〕123号），建设单位将建设项目发包给不具备安全生产条件或相应资质施工企业，所属工程专项施工方案未按规定开展编、审、批或专家论证，开展爆破、吊装、有限空间等危险作业未履行施工作业许可审批手续或无人监护构成重大电力隐患。,A-正确|B-错误,A
587,通用题库,03判断题,依据《重大火灾隐患判定方法》，在人员密集场所(教学楼、图书馆、员工集体宿舍等)违反消防安全规定使用、储存或销售易燃易爆危险品构成重大火灾隐患,A-正确|B-错误,A
588,通用题库,03判断题,依据《水利工程运行管理生产安全重大事故隐患判定清单》和《能源局电力安全隐患监督管理规定》第六条重大工程隐患判定标准，大坝及泄水、输水等建筑物的强度、稳定、泄流安全不满足规范要求，存在危及工程安全的异常变形、坝体贯穿性裂缝、近坝岸坡不稳定或其他工程缺陷构成重大事故隐患,A-正确|B-错误,A
589,通用题库,03判断题,《国家电网公司安全工作奖惩规定》规定，发生责任性或造成不良影响事件、未有效履行安全生产职责、未有效落实安全生产工作部署、未有效执行安全生产制度规程等情形的，上级单位应约谈有关单位负责人和相关人员，并责令限期改正。,A-正确|B-错误,A
590,通用题库,03判断题,《国家电网公司安全工作奖惩规定》规定，发生一般及以上人身事故、五级及以上责任性电网和设备事件、六级及以上责任性信息系统事件，或发生造成重大影响事件后，相关单位应在发生之日起的一个月内到总部“说清楚”。,A-正确|B-错误,B
591,通用题库,03判断题,《国家电网公司安全工作奖惩规定》规定，公司所属各单位一年内重复发生事故或性质恶劣事件，对有关单位和人员按照相关条款上限或提高一个等级进行处罚。,A-正确|B-错误,A
592,通用题库,03判断题,依据《国家电网有限公司安全事故调查规程》，电网因安全自动装置正确动作或调度运行人员按事故处理预案进行处理的非人员责任的事故，不中断调度机构的安全记录。若由于人员处理不当或设备本身故障构成事故者，仍应中断安全记录。,A-正确|B-错误,A
593,通用题库,03判断题,依据《国家电网有限公司安全事故调查规程》，检查评估工作在事故调查结案后的一年内开展。,A-正确|B-错误,A
594,通用题库,03判断题,依据《国家电网有限公司安全事故调查规程》，被单位派出到用户工程工作过程中发生的人身伤亡事件属于人身事故。,A-正确|B-错误,A
595,通用题库,03判断题,依据《国家电网有限公司安全事故调查规程》，即时报告后事故出现新情况的，可视情况补报。,A-正确|B-错误,B
596,通用题库,03判断题,依据《国家电网有限公司安全事故调查规程》，因抢救人员生命而紧急停止设备运行构成的事故，应中断安全记录。,A-正确|B-错误,B
597,通用题库,03判断题,依据《国家电网有限公司安全事故调查规程》，事故调查组在事故调查的基础上，分析并明确事故发生、扩大的直接原因和间接原因，管理原因和技术原因。必要时，事故调查组可委托专业技术部门进行相关计算、试验、分析。,A-正确|B-错误,A
598,通用题库,03判断题,依据《应急管理工作规定》，应急抢修队负责快速响应实施突发事件应急救援。,A-正确|B-错误,B
599,通用题库,03判断题,依据《应急管理工作规定》，各单位还应配合政府相关部门建立生产安全事故应急救援信息系统，并通过系统进行应急预案备案和相关信息报送。,A-正确|B-错误,A
600,通用题库,03判断题,依据《应急管理工作规定》，公司建立健全应急管理监督检查和考核机制，上级单位应当对下级单位应急工作开展情况进行检查。,A-正确|B-错误,B
601,通用题库,03判断题,2021年5月4日国网甘肃电力±800千伏祁韶线年度检修期间，在进行1413#塔耐张线夹X光无损探伤检测作业过程中，发生一起人员高空坠落事故，造成探伤检测业务外包单位1名劳务人员死亡，该事故暴露出事故责任单位存在专业外委管理失责、作业组织管理失责、作业风险管控失责、规矩意识和纪律意识不强等问题。,A-正确|B-错误,A
602,通用题库,03判断题,2022年6月22日，国网西藏电力110千伏芒盐线发生雷击故障，线路两侧线路保护动作跳闸，500千伏芒康变电站110千伏双套母线保护因芒盐线CT变比错误动作跳闸，造成芒康变110千伏Ⅱ母、110千伏盐井变及35千伏徐中变、罗热变、莽措湖变失电，损失负荷1兆瓦。调查认定，500千伏芒康变电站110千伏Ⅱ母跳闸事件是一起六级设备事件。,A-正确|B-错误,B
603,通用题库,03判断题,2023年9月3日，国网蒙东电力所属通辽供电公司在进行500千伏科尔沁变电站扎科1号线5043开关、扎科2号线5053开关合闸电阻拆除施工时，5043开关A相电流互感器二次电缆线芯端部绝缘胶带脱落，二次电流回路两点接地，线路差动保护动作，造成5042开关、500千伏扎科1号线跳闸。导致该事件的直接原因是现场强令冒险作业。,A-正确|B-错误,B
604,通用题库,03判断题,2023年9月14日，四川天府新区供电公司220千伏罗家店变电站261间隔扩建期间，发生220千伏Ⅱ母三相故障跳闸。这起事件是在基建施工阶段开展设备耐压试验时，施工人员带接地刀误合运行母线侧隔离开关，造成母线三相金属接地的恶性误操作事件。,A-正确|B-错误,A
605,通用题库,03判断题,2023年2月22日13时12分许，内蒙古自治区阿拉善盟孪井滩生态移民示范区内蒙古新井煤业有限公司露天煤矿发生特别重大坍塌事故，造成53人死亡、6人受伤，直接经济损失20430.25万元。调查认定：该事故是一起企业在井工转露天技改期间边建设边生产，违法包给不具备矿山建设资质的施工单位长期冒险蛮干，相关部门监管执法“宽松软虚”，地方党委政府失管失察，致使重大风险隐患长期存在而导致的生产安全责任事故。,A-正确|B-错误,A
606,通用题库,03判断题,2023年4月18日12时50分，北京市丰台区靛厂新村291号北京长峰医院发生重大火灾事故，造成29人死亡、42人受伤，直接经济损失3831.82万元。调查认定，北京丰台长峰医院“4·18”火灾事故是一起因事发医院违法违规实施改造工程、施工安全管理不力、日常管理混乱、火灾隐患长期存在，施工单位违规作业、现场安全管理缺失，加之应急处置不力，地方党委政府和有关部门职责不落实而导致的重大生产安全责任事故。,A-正确|B-错误,A
607,专业题库,03判断题,依据变电安规，一个电气连接部分是指：电气装置中，可以用断路器（开关）同其他电气装置分开的部分。,A-正确|B-错误,B
608,专业题库,03判断题,依据变电安规，总工作票应在分工作票许可后才可许可；总工作票应在所有分工作票终结后才可终结。,A-正确|B-错误,B
609,专业题库,03判断题,依据变电安规，承发包工程中，工作票可实行“双签发”形式。,A-正确|B-错误,A
610,专业题库,03判断题,依据变电安规，工作票有破损不能继续使用时，应补填新的工作票。补填的工作票不需再次履行签发许可手续。,A-正确|B-错误,B
611,专业题库,03判断题,依据变电安规，第一种工作票所列工作地点超过两个，或有两个及以上不同的工作单位(班组)在一起工作时，可采用总工作票和分工作票。,A-正确|B-错误,A
612,专业题库,03判断题,依据变电安规，全站停电可不使用工作票。,A-正确|B-错误,B
613,专业题库,03判断题,依据变电安规，第二种工作票和带电作业工作票应在工作前一日预先交给工作许可人。,A-正确|B-错误,B
614,专业题库,03判断题,依据变电安规，在同一变电站内，依次进行的同一类型的带电作业可以使用一张带电作业工作票。,A-正确|B-错误,A
615,专业题库,03判断题,依据变电安规，工作票应使用黑色或蓝色的钢（水）笔或圆珠笔填写与签发，一式两份，内容应正确，填写应清楚，不得任意涂改。,A-正确|B-错误,A
616,专业题库,03判断题,依据变电安规，专责监护人临时离开时，应指定一名工作人员担任临时监护人。,A-正确|B-错误,B
617,专业题库,03判断题,依据变电安规，用户变、配电站的工作许可人应是持有效证书的高压电气工作人员。,A-正确|B-错误,A
618,专业题库,03判断题,依据变电安规，运维人员实施不需高压设备停电或做安全措施的变电运维一体化业务项目时，可不使用工作票，但应以书面形式记录相应的操作和工作等内容。,A-正确|B-错误,A
619,专业题库,03判断题,依据变电安规，事故紧急抢修应填用工作票，或事故紧急抢修单。,A-正确|B-错误,A
620,专业题库,03判断题,依据变电安规，一台变压器停电检修，其断路器（开关）也配合检修，且同时停、送电，可使用同一张工作票。,A-正确|B-错误,A
621,专业题库,03判断题,专责监护人应是具有相关工作经验，熟悉设备情况和《电力安全工作规程 变电部分》的人员。,A-正确|B-错误,A
622,专业题库,03判断题,依据变电安规，在同一电气连接部分用同一张工作票依次在几个工作地点转移工作时，全部安全措施由运维人员在开工前一次做完，不需再办理转移手续。,A-正确|B-错误,A
623,专业题库,03判断题,依据变电安规，只有在同一停电系统的所有工作票都已终结，并得到值班调控人员或运维负责人的许可指令后，方可合闸送电。,A-正确|B-错误,A
624,专业题库,03判断题,依据变电安规，一个工作负责人可以同时执行多张工作票，工作票上所列的工作地点，以一个电气连接部分为限。,A-正确|B-错误,B
625,专业题库,03判断题,依据变电安规，新参加电气工作的人员、实习人员和临时参加劳动的人员（管理人员、非全日制用工等），应经过安全知识教育后，方可到现场单独工作。,A-正确|B-错误,B
626,专业题库,03判断题,依据变电安规，事故紧急抢修工作，指电气设备发生故障被迫紧急停止运行，需按计划恢复的抢修和排除故障的工作。,A-正确|B-错误,B
627,专业题库,03判断题,依据变电安规，降压变电站全部停电时，应将各个可能来电侧的部分断开，其余部分不必每段都装设接地线或合上接地刀闸（装置）。,A-正确|B-错误,B
628,专业题库,03判断题,依据变电安规，所有配电装置的适当地点，均应设有与接地网相连的接地端，接地电阻应合格。,A-正确|B-错误,A
629,专业题库,03判断题,依据变电安规，高压回路上的工作，必须要拆除全部或一部分接地线后始能进行工作者，如果是根据调控人员指令装设的接地线，应征得工作负责人的许可，方可进行。,A-正确|B-错误,B
630,专业题库,03判断题,依据变电安规，在电气设备上工作，对难以做到与电源完全断开的检修设备，可以不拆除设备与电源之间的电气连接。,A-正确|B-错误,B
631,专业题库,03判断题,依据变电安规，接地线应使用专用的线夹固定在导体上，也可用缠绕的方法进行接地或短路。,A-正确|B-错误,B
632,专业题库,03判断题,依据变电安规，禁止在只经断路器（开关）断开电源或只经换流器闭锁隔离电源的设备上工作。,A-正确|B-错误,A
633,专业题库,03判断题,依据变电安规，表示设备断开和允许进入间隔的信号、经常接入的电压表等，如果指示有电，在排除异常情况前，禁止在设备上工作。,A-正确|B-错误,A
634,专业题库,03判断题,依据变电安规，由于设备原因，接地刀闸与检修设备之间连有断路器（开关），在接地刀闸和断路器（开关）合上后，应有保证断路器（开关）不会分闸的措施。,A-正确|B-错误,A
635,专业题库,03判断题,依据变电安规，每组接地线及其存放位置均应编号，接地线号码与存放位置号码应一致。,A-正确|B-错误,A
636,专业题库,03判断题,依据变电安规，装设接地线应由两人进行（经批准可以单人装设接地线的项目及运维人员除外）。,A-正确|B-错误,A
637,专业题库,03判断题,依据变电安规，禁止作业人员擅自移动或拆除遮栏（围栏）、标示牌。,A-正确|B-错误,A
638,专业题库,03判断题,依据变电安规，在工作地点应设置“从此进出！”的标示牌。,A-正确|B-错误,B
639,专业题库,03判断题,依据变电安规，装、拆接地线，应作好记录，交接班时应交待清楚。,A-正确|B-错误,A
640,专业题库,03判断题,依据变电安规，巡视室内设备，应随手关门。,A-正确|B-错误,A
641,专业题库,03判断题,依据变电安规，地震、台风、洪水、泥石流等灾害发生后，如需要对设备进行巡视时，应制定必要的安全措施，得到设备运维管理单位批准，可单人巡视，但巡视人员应与派出部门之间保持通信联络。,A-正确|B-错误,B
642,专业题库,03判断题,依据变电安规，待用间隔的隔离开关(刀闸)操作手柄、网门可不加锁。,A-正确|B-错误,B
643,专业题库,03判断题,依据变电安规，经本单位批准允许单独巡视高压设备的人员巡视高压设备时，如果确因工作需要，可临时移开或越过遮栏，事后应立即恢复。,A-正确|B-错误,B
644,专业题库,03判断题,依据变电安规，换流站不允许单人值班或单人操作。,A-正确|B-错误,A
645,专业题库,03判断题,依据变电安规，解锁工具（钥匙）使用后应在所有工作结束后再封存并作好记录。,A-正确|B-错误,B
646,专业题库,03判断题,依据变电安规，在运行中若必须进行中性点接地点断开的工作时，应先建立有效的旁路接地才可进行断开工作。,A-正确|B-错误,A
647,专业题库,03判断题,依据变电安规，高压设备上工作，在手车开关拉出后，应观察隔离挡板是否可靠封闭。,A-正确|B-错误,A
648,专业题库,03判断题,依据变电安规，部分停电的工作，是指高压设备部分停电，或室内虽全部停电，而通至邻接高压室的门并未全部闭锁的工作。,A-正确|B-错误,A
649,专业题库,03判断题,依据变电安规，创伤急救时，如果伤员颅脑外伤，应使伤员采取平卧位，保持气道通畅，若有呕吐，应扶好头部和身体，使头部和身体同时侧转，防止呕吐物造成窒息。,A-正确|B-错误,A
650,专业题库,03判断题,依据变电安规，怀疑可能存在有害气体时，应立即将人员撤离现场，转移到通风良好处休息。抢救人员进入险区应戴防毒面具。,A-正确|B-错误,A
651,专业题库,03判断题,依据变电安规，平地搬运时伤员头部在前，上楼、下楼时、下坡时头部都在下，搬运中应严密观察伤员，防止伤情突变。,A-正确|B-错误,B
652,专业题库,03判断题,依据变电安规，触电者神志不清，判断意识无，有心跳，但呼吸停止或极微弱时，应立即用仰头抬颏法，使气道开放，并对触电者施行心脏按压。,A-正确|B-错误,B
653,专业题库,03判断题,依据变电安规，可用电线、铁丝、细绳等作止血带使用。,A-正确|B-错误,B
654,专业题库,03判断题,依据变电安规，低压触电时，因触电者的身体是带电的，其鞋的绝缘也可能遭到破坏，救护人不得接触触电者的皮肤，也不能抓他的鞋。,A-正确|B-错误,A
655,专业题库,03判断题,依据变电安规，救护者在救护过程中特别是在杆上或高处抢救伤者时，要注意自身和被救者不要触及附近带电体，防止再次触及带电设备。,A-正确|B-错误,B
656,专业题库,03判断题,依据变电安规，开放性骨折，伴有大出血者，先固定、再止血，并用干净布片覆盖伤口，然后速送医院救治。,A-正确|B-错误,B
657,专业题库,03判断题,依据变电安规，伤员脱离电源后，当发现触电者呼吸微弱或停止时，应立即通畅触电者的气道以促进触电者呼吸或便于抢救。,A-正确|B-错误,A
