Unnamed: 0,题目分类,题型,题干,选项,答案
658,专业题库,03判断题,依据变电安规，冻伤急救时，应将伤员身上潮湿的衣服剪去后用干燥柔软的衣服覆盖，并立即烤火或搓雪。,A-正确|B-错误,B
659,专业题库,03判断题,依据变电安规，创伤急救时，外部出血立即采取止血措施，防止失血过多休克。,A-正确|B-错误,A
660,专业题库,03判断题,依据变电安规，毒蛇咬伤后，不要惊慌、奔跑、饮酒，以免加速蛇毒在人体内扩散。,A-正确|B-错误,A
661,专业题库,03判断题,依据变电安规，SF6气瓶搬运时，应轻装轻卸。,A-正确|B-错误,A
662,专业题库,03判断题,依据变电安规，SF6配电装置室、电缆层（隧道）的排风机电源开关应设置在门内。,A-正确|B-错误,B
663,专业题库,03判断题,依据变电安规，在打开的SF6电气设备上工作的人员，应经专门的安全技术知识培训，配置和使用必要的安全防护用具。,A-正确|B-错误,A
664,专业题库,03判断题,依据变电安规，工作人员不准在SF6设备防爆膜附近停留。,A-正确|B-错误,A
665,专业题库,03判断题,依据变电安规，SF6断路器（开关）进行操作时，禁止检修人员在其外壳上进行工作。,A-正确|B-错误,A
666,专业题库,03判断题,依据变电安规，SF6设备检修结束后，检修人员应洗澡，把用过的工器具、防护用具妥善保管。,A-正确|B-错误,B
667,专业题库,03判断题,依据变电安规，尽量避免一人进入SF6配电装置室进行巡视或从事检修工作。,A-正确|B-错误,B
668,专业题库,03判断题,依据变电安规，低压配电装置和低压导线上进行带电工作，使用有绝缘柄的工具时，其外裸的导电部位应采取绝缘措施，防止操作时相间或相对地短路。,A-正确|B-错误,A
669,专业题库,03判断题,依据变电安规，电缆沟的盖板开启后，应自然通风一段时间，方可下井工作。,A-正确|B-错误,B
670,专业题库,03判断题,依据变电安规，电缆施工完成后应将穿越过的孔洞进行封堵。,A-正确|B-错误,A
671,专业题库,03判断题,依据变电安规，沟(槽)开挖时，在堆置物堆起的斜坡上可以放置工具材料等器物。,A-正确|B-错误,B
672,专业题库,03判断题,依据变电安规，电力电缆作业，开断电缆时，扶绝缘柄的人应戴手套，并采取防灼伤措施（如防护面具等）。,A-正确|B-错误,B
673,专业题库,03判断题,依据变电安规，电力电缆作业，掘路施工区域应用标准路栏等严格分隔，并有明显标记，夜间施工应佩戴反光标志，施工地点应加挂警示灯。,A-正确|B-错误,A
674,专业题库,03判断题,依据变电安规，开启电缆井井盖、电缆沟盖板及电缆隧道人孔盖时应使用专用工具，同时注意所立位置。,A-正确|B-错误,A
675,专业题库,03判断题,依据变电安规，不熟悉风动工具使用方法和修理方法的工作人员，不准擅自使用或修理风动工具。,A-正确|B-错误,A
676,专业题库,03判断题,依据变电安规，对于动火作业，可以采用不动火的方法代替而同样能够达到效果时，尽量采用替代的方法处理。,A-正确|B-错误,A
677,专业题库,03判断题,依据变电安规，使用射钉枪、压接枪等爆发性工具时，除严格遵守说明书的规定外，还应遵守爆破的有关规定。,A-正确|B-错误,A
678,专业题库,03判断题,依据变电安规，禁止在机器转动时，从联轴器（靠背轮）和齿轮上取下防护罩或其他防护设备。,A-正确|B-错误,A
679,专业题库,03判断题,依据变电安规，锉刀、手锯、木钻、螺丝刀等的手柄应安装牢固，没有手柄的应小心使用。,A-正确|B-错误,B
680,专业题库,03判断题,依据变电安规，在使用电气工具工作中，因故离开工作场所或暂时停止工作以及遇到临时停电时，应使电源状态保持不变。,A-正确|B-错误,B
681,专业题库,03判断题,依据变电安规，电动的工具、机具应接地或接零良好。,A-正确|B-错误,A
682,专业题库,03判断题,依据变电安规，机器的转动部分应装有防护罩或其他防护设备（如栅栏），露出的轴端应设有护盖，以防绞卷衣服。,A-正确|B-错误,A
683,专业题库,03判断题,依据变电安规，气瓶搬运应使用专门的抬架或手推车。,A-正确|B-错误,A
684,专业题库,03判断题,依据变电安规，动火作业间断或终结后，应汇报工作票签发人，后方可离开。,A-正确|B-错误,B
685,专业题库,03判断题,依据变电安规，所有电气设备的金属外壳均应有良好的接地装置。使用中不准将接地装置拆除，但可对其进行工作。,A-正确|B-错误,B
686,专业题库,03判断题,依据变电安规，动火作业中，有条件拆下的构件，如油管、阀门等应拆下移至安全场所。,A-正确|B-错误,A
687,专业题库,03判断题,依据变电安规，禁止把氧气瓶及乙炔气瓶放在一起运送，也不准与易燃物品或装有可燃气体的容器一起运送。,A-正确|B-错误,A
688,专业题库,03判断题,依据变电安规，动火工作负责人应是具备检修工作负责人资格的人员。,A-正确|B-错误,B
689,专业题库,03判断题,依据变电安规，一、二级动火工作在次日动火前应重新检查防火安全措施，并测定可燃气体、易燃液体的可燃蒸气含量，合格方可重新动火。,A-正确|B-错误,A
690,专业题库,03判断题,依据变电安规，动火作业，尽可能地把动火时间和范围扩展到最高限度。,A-正确|B-错误,B
691,专业题库,03判断题,依据变电安规，使用中的氧气瓶和乙炔气瓶应水平固定放置。,A-正确|B-错误,B
692,专业题库,03判断题,依据变电安规，凡盛有或盛过易燃易爆等化学危险物品的容器、设备、管道等生产、储存装置，在动火作业前应将其与生产系统彻底隔离，并进行清洗置换，检测可燃气体、易燃液体的可燃蒸汽含量合格后，方可动火作业。,A-正确|B-错误,A
693,专业题库,03判断题,依据变电安规，上爬梯应逐档检查爬梯是否牢固，上下爬梯应抓牢，应两手同时抓一个梯阶。,A-正确|B-错误,B
694,专业题库,03判断题,依据变电安规，空气压缩机输气管应避免急弯。,A-正确|B-错误,A
695,专业题库,03判断题,依据变电安规，变电站一、二级动火工作票签发人应是经本单位（动火单位或设备运维管理单位）批准且公布的有关部门负责人、技术负责人或经本单位批准的其他人员。,A-正确|B-错误,B
696,专业题库,03判断题,依据变电安规，禁止使用没有防护罩的砂轮（特殊工作需要的手提式小型砂轮除外）。砂轮机的安全罩应完整。,A-正确|B-错误,A
697,专业题库,03判断题,依据变电安规，二级动火时，工区应指定人员，并和消防（专职）人员或指定的义务消防员始终在现场监护。,A-正确|B-错误,A
698,专业题库,03判断题,依据变电安规，经单位批准，可在带有压力（液体压力或气体压力）的设备上或带电的设备上进行焊接。,A-正确|B-错误,B
699,专业题库,03判断题,依据变电安规，各生产场所应有逃生路线的标示。,A-正确|B-错误,A
700,专业题库,03判断题,依据变电安规，使用锯床时，工件应夹牢，长的工件两头应垫牢，并防止工件锯断时伤人。,A-正确|B-错误,A
701,专业题库,03判断题,依据变电安规，起吊重物不准让其长期悬在空中。有重物悬在空中时，禁止驾驶人员离开驾驶室或做其他工作。,A-正确|B-错误,A
702,专业题库,03判断题,依据变电安规，用两台及两台以上千斤顶同时顶升一个物体时，千斤顶的总起重能力应不小于荷重的两倍。,A-正确|B-错误,A
703,专业题库,03判断题,依据变电安规，千斤顶禁止超载使用，可加长手柄进行操作。,A-正确|B-错误,B
704,专业题库,03判断题,依据变电安规，汽车起重机及轮胎式起重机作业前应先支好全部支腿后方可进行其他操作；作业完毕后，将臂杆收回即可起腿。,A-正确|B-错误,B
705,专业题库,03判断题,依据变电安规，禁止将千斤顶放在长期无人照料的荷重下面。,A-正确|B-错误,A
706,专业题库,03判断题,依据变电安规，切断麻绳、纤维绳的绳索时，应先将预定切断的两边用线绳扎结，以免切断后绳索松散，断头应编结处理。,A-正确|B-错误,B
707,专业题库,03判断题,依据变电安规，吊起的重物如需在空中停留较长时间，应将手拉链拴在起重链上，并在重物上加设保险绳。,A-正确|B-错误,A
708,专业题库,03判断题,依据变电安规，起重设备、吊索具和其他起重工具的工作负荷，不准超过铭牌规定。,A-正确|B-错误,A
709,专业题库,03判断题,依据变电安规，起重物品应绑牢，吊钩要挂在物品的重心线上。,A-正确|B-错误,A
710,专业题库,03判断题,依据变电安规，起重搬运时只能由一人统一指挥，必要时可设置中间指挥人员传递信号。,A-正确|B-错误,A
711,专业题库,03判断题,依据变电安规，合成纤维吊装带用于不同承重方式时，应严格按照标签给予定值使用。,A-正确|B-错误,A
712,专业题库,03判断题,依据变电安规，钢丝绳应按出厂技术数据使用。无技术数据时，应进行拉伸试验。,A-正确|B-错误,B
713,专业题库,03判断题,依据变电安规，不准使卸扣处于吊件的转角处。,A-正确|B-错误,A
714,专业题库,03判断题,依据变电安规，如使用的滑车可能着地，则应在滑车底下垫以篷布，防止垃圾窜入滑车。,A-正确|B-错误,B
715,专业题库,03判断题,依据变电安规，卸扣应是锻造的。卸扣不准横向受力。,A-正确|B-错误,A
716,专业题库,03判断题,依据变电安规，起重作业，长期或频繁地靠近架空线路或其他带电体作业时，应停电作业。,A-正确|B-错误,B
717,专业题库,03判断题,依据变电安规，卸扣的销子不准扣在活动性较小的索具内。,A-正确|B-错误,B
718,专业题库,03判断题,依据变电安规，千斤顶下降速度应缓慢，禁止在带负荷的情况下使其突然下降。,A-正确|B-错误,A
719,专业题库,03判断题,依据变电安规，链条葫芦操作时，人员不得站在链条葫芦的正下方。,A-正确|B-错误,A
720,专业题库,03判断题,依据变电安规，链条葫芦在使用中如发生卡链情况，应将重物卸下后方可进行检修。,A-正确|B-错误,B
721,专业题库,03判断题,依据变电安规，禁止管理人员在起重工作区域内行走或停留。,A-正确|B-错误,B
722,专业题库,03判断题,依据变电安规，只有做好相关安全措施后，才允许用起重机起吊埋在地下的物件。,A-正确|B-错误,B
723,专业题库,03判断题,依据变电安规，合成纤维吊装带应按出厂数据使用，无数据时应避免与尖锐棱角接触，如无法避免应装设必要的护套。,A-正确|B-错误,B
724,专业题库,03判断题,依据变电安规，合成纤维吊装带发现外部护套破损显露出内芯时，应采取相关措施后方可使用。,A-正确|B-错误,B
725,专业题库,03判断题,依据变电安规，吊物上不许站人，禁止作业人员利用吊钩来上升或下降。,A-正确|B-错误,A
726,专业题库,03判断题,依据变电安规，链条葫芦起重链可拆成单股使用，但不得打扭。,A-正确|B-错误,B
727,专业题库,03判断题,依据变电安规，脚手架的安装、拆除和使用，应执行《国家电网公司电力安全工作规程［火（水）电厂（动力部分）］》中的有关规定及国家相关规程规定。,A-正确|B-错误,A
728,专业题库,03判断题,依据变电安规，在屋顶以及其他危险的边沿进行工作，靠墙一面应装设安全网或防护围栏，否则，作业人员应使用安全带。,A-正确|B-错误,B
729,专业题库,03判断题,依据变电安规，高处作业人员在转移作业位置时不得失去安全保护，但转移完毕后必须恢复。,A-正确|B-错误,B
730,专业题库,03判断题,依据变电安规，低温或高温环境下作业，应采取保暖和防暑降温措施，作业时间不宜过长。,A-正确|B-错误,A
731,专业题库,03判断题,依据变电安规，在4级及以上的大风以及暴雨、雷电、冰雹、大雾、沙尘暴等恶劣天气下，应停止露天高处作业。,A-正确|B-错误,B
732,专业题库,03判断题,依据变电安规，梯子可绑接使用。人字梯应有限制开度的措施。,A-正确|B-错误,B
733,专业题库,03判断题,依据变电安规，在电焊作业或其他有火花、熔融源等的场所使用的安全带或安全绳应有隔热防磨套。,A-正确|B-错误,A
734,专业题库,03判断题,依据变电安规，高处作业区周围的孔洞、沟道等应设专人看守，夜间还应设红灯示警。,A-正确|B-错误,B
735,专业题库,03判断题,依据变电安规，梯子应坚固完整，有防滑措施。梯子的支柱应能承受作业人员及所携带的工具、材料攀登时的总重量。,A-正确|B-错误,A
736,专业题库,03判断题,依据变电安规，安全带的挂钩或绳子应挂在结实牢固的构件或满足 GB 30862 要求的挂点装置上，防止脱落；并应采用低挂高用的方式。,A-正确|B-错误,B
737,专业题库,03判断题,依据变电安规，高处作业禁止将工具及材料上下投掷，应用绳索栓牢传递，以免打伤下方作业人员或击毁脚手架。,A-正确|B-错误,A
738,专业题库,03判断题,依据变电安规，人在梯子上时，禁止移动梯子。,A-正确|B-错误,A
739,专业题库,03判断题,依据变电安规，阀体工作不得坐在阀体工作层的边缘，以防高空坠落。,A-正确|B-错误,A
740,专业题库,03判断题,依据变电安规，高处作业使用的脚手架应经验收合格后方可使用。上下脚手架应走斜道或梯子，作业人员应沿脚手杆或栏杆等攀爬。,A-正确|B-错误,B
741,专业题库,03判断题,依据变电安规，高处作业人员在作业过程中，应随时检查安全带是否栓牢。,A-正确|B-错误,A
742,专业题库,03判断题,依据变电安规，高处作业应一律使用工具袋。,A-正确|B-错误,A
743,专业题库,03判断题,依据变电安规，高处作业时，较大的工具应用绳栓在牢固的构件上，工件、边角余料应放置在牢靠的地方或用铁丝扣牢并有防止坠落的措施，不准随便乱放，以防止从高空坠落发生事故。,A-正确|B-错误,A
744,专业题库,03判断题,依据《安全设施标准》，存在工业气瓶的场所，应设置“必须采取固定措施”指令标志牌。（    ）,A-正确|B-错误,A
745,专业题库,03判断题,依据《安全设施标准》，变压器、有限空间、燃气调压站、气瓶间等现场存在典型危险点的部位应至少设置危险点警示牌。（    ）,A-正确|B-错误,A
746,专业题库,03判断题,依据《安全设施标准》，安全警示线一般采用黄色或与对比色（黑色）同时使用。（    ）,A-正确|B-错误,A
747,专业题库,03判断题,依据《安全设施标准》，安全标志牌不宜设在可移动的物体上，以免标志牌随母体物体相应移动，影响认读。（    ）,A-正确|B-错误,A
748,专业题库,03判断题,依据《安全设施标准》，应在电缆隧道入口处以及储存易燃易爆物品仓库门口处合理配置灭火器等消防器材，在火灾易发生部位设置火灾探测和自动报警装置。（    ）,A-正确|B-错误,A
749,专业题库,03判断题,根据两票三制规定，事故紧急抢修应填用工作票，或事故紧急抢修单。（    ）,A-正确|B-错误,A
750,专业题库,03判断题,根据两票三制规定，总工作票应在分工作票许可后才可许可，总工作票应在所有分工作票终结后才可终结。（    ）,A-正确|B-错误,B
751,专业题库,03判断题,根据两票三制规定，工作期间，工作负责人若因故暂时离开工作现场时，应指定能胜任的人员临时代替，离开前应将工作现场交待清楚，并告知工作许可人。（    ）,A-正确|B-错误,B
752,专业题库,03判断题,根据两票三制规定，在同一电气连接部分用同一张工作票依次在几个工作地点转移工作时，全部安全措施由运维人员在开工前一次做完，不需再办理转移手续。（    ）,A-正确|B-错误,A
753,专业题库,03判断题,根据两票三制规定，工作票所列入的专责监护人，应具有相关工作经验，熟悉设备情况和《安规》，可以不是本次工作的工作班成员。（    ）,A-正确|B-错误,B
754,专业题库,03判断题,根据两票三制规定，事故紧急处理可以不用操作票。,A-正确|B-错误,A
755,专业题库,03判断题,根据两票三制规定，一级动火工作票有效期为48小时。（    ）,A-正确|B-错误,B
756,专业题库,03判断题,采取劳务外包或劳务分包的项目，所需施工作业安全方案、工作票（作业票）、机具设备及工器具等应由承包方负责，并纳入本单位班组统一进行作业的组织、指挥、监护和管理。（    ）,A-正确|B-错误,B
757,专业题库,03判断题,公司对承包单位的作业人员实行安全准入管理，各单位每季度定期组织开展安全准入考试，作业人员经准入考试合格后方可从事现场生产施工作业，对因作业需要临时新增或重新准入的进场作业人员，应采取动态考试方式实施准入。（    ）,A-正确|B-错误,B
758,专业题库,03判断题,安全准入考试作为进入公司所属生产经营区域作业的基本条件，可替代专业部门、承包单位按照国家法律法规应开展的安全教育培训和考试。（    ）,A-正确|B-错误,B
759,专业题库,03判断题,邻近带电设备的起重作业，起重指挥和司机应一同参加现场勘察。（    ）,A-正确|B-错误,A
760,专业题库,03判断题,强化外包人员作业行为管控，严肃查纠外包人员作业现场违章，实行安全记分“淘汰”制。（    ）,A-正确|B-错误,A
761,专业题库,03判断题,故障抢修方案应按照相应风险等级要求组织编审批，抢修工作结束前完成即可。（    ）,A-正确|B-错误,B
762,专业题库,03判断题,要加强组织领导，强化责任和措施落实，全面提高作业人员安全意识、作业风险辨识能力和现场安全管控水平，确保不发生生产作业现场人身伤亡事故、恶性误操作事件以及运维检修管理责任的设备故障跳闸（临停）事件。（    ）,A-正确|B-错误,A
763,专业题库,03判断题,依据严重违章释义，将高风险作业定级为低风险，属于Ⅱ类严重违章。（    ）,A-正确|B-错误,B
764,专业题库,03判断题,依据严重违章释义，地市级或县级单位，应每年对工作票“三种人”进行培训考试，合格后书面公布“三种人”名单。（    ）,A-正确|B-错误,A
765,专业题库,03判断题,依据严重违章释义，设备的双重名称，或名称及编号应唯一、正确、清晰。（    ）,A-正确|B-错误,A
766,专业题库,03判断题,依据严重违章释义，作业中可使用金具U型环代替卸扣。（    ）,A-正确|B-错误,B
767,专业题库,03判断题,依据严重违章释义，“作业现场存在重大事故隐患而不排除，冒险组织作业；存在重大事故隐患被要求停止施工、停止使用有关设备、设施、场所或者立即采取排除危险的整改措施，而未执行的。”属于I类严重行为违章。（    ）,A-正确|B-错误,B
768,专业题库,03判断题,依据严重违章释义，劳务分包人员可以担任工作负责人（作业负责人）。（    ）,A-正确|B-错误,B
769,专业题库,03判断题,依据严重违章释义，开始工作前，必须履行工作许可程序。（    ）,A-正确|B-错误,A
770,专业题库,03判断题,国家电网公司生产现场作业“十不干”要求：“四不两直”督查人员不在现场的不干。（    ）,A-正确|B-错误,B
771,专业题库,03判断题,国家电网公司生产现场作业“十不干”禁令规定，不得使用不合格的或超出检验期的安全工器具。（    ）,A-正确|B-错误,A
772,专业题库,03判断题,国家电网公司生产现场作业“十不干”禁令规定，工作负责人（作业负责人、专责监护人）应全程在现场。暂时离开作业现场时，应指定能胜任的人员临时代替。长时间离开作业现场时，应由原工作票签发人变更工作负责人。（    ）,A-正确|B-错误,A
773,专业题库,03判断题,国家电网公司生产现场作业“十不干”禁令规定，无日计划作业，以及无票作业，均属于I类严重违章。（    ）,A-正确|B-错误,A
774,专业题库,03判断题,国家电网公司生产现场作业“十不干”禁令规定，作业点未在接地保护范围，属于I类严重行为违章。（    ）,A-正确|B-错误,A
775,专业题库,03判断题,国家电网公司生产现场作业“十不干”禁令规定，漏挂接地线或漏合接地刀闸，属于I类严重行为违章。（    ）,A-正确|B-错误,A
776,专业题库,03判断题,国家电网有限公司作业安全风险管控工作规定，各类生产施工作业均应纳入计划管控，严禁无计划作业。,A-正确|B-错误,A
777,专业题库,03判断题,按照“谁安排计划、谁组织辨识”的原则，作业风险的辨识工作由作业管理单位负责组织有关专业管理部门、设备运维管理单位共同开展。施工作业单位不需要参加。,A-正确|B-错误,B
778,专业题库,03判断题,作业风险定级应以每日作业计划为单元进行，同一作业计划内包含多个不同等级工作或不同类型的风险时，按就低原则定级。,A-正确|B-错误,B
779,专业题库,03判断题,因现场作业条件变化、作业内容变更等引起作业风险等级调整的，不需重新履行识别、评估、定级和管控措施制定审核等流程。,A-正确|B-错误,B
780,专业题库,03判断题,国家电网有限公司作业安全风险管控工作规定，各单位应建立健全风险告知与公示制度，做好作业风险告知与公示工作。,A-正确|B-错误,A
781,专业题库,03判断题,国家电网有限公司作业安全风险管控工作规定，县供电公司级单位对所辖范围内的全部作业现场及相关管控措施落实情况开展督查。,A-正确|B-错误,A
782,专业题库,03判断题,变电站（换流站）保护及自动装置更换或改造作业不需要现场勘察。,A-正确|B-错误,B
783,专业题库,03判断题,配电线路杆塔组立、导线架设、电缆敷设等检修、改造项目施工作业需要现场勘察。,A-正确|B-错误,A
784,专业题库,03判断题,新装（更换）配电箱式变电站、开闭所、环网单元、电缆分支箱、变压器、柱上开关等设备作业不需要现场勘察。,A-正确|B-错误,B
785,专业题库,03判断题,涉及多专业、多单位、多班组的大型复杂作业和非本班组管辖范围内设备检修（施工）的作业需要现场勘察。,A-正确|B-错误,A
786,专业题库,03判断题,使用吊车、挖掘机等大型机械的作业不需要现场勘察。,A-正确|B-错误,B
787,专业题库,03判断题,跨越铁路、高速公路、重要输电线路、通航河流等施工作业需要现场勘察。,A-正确|B-错误,A
788,专业题库,03判断题,输变电工程建设施工将风险从大到小分别对应为极高风险、高度风险、显著风险、一般风险、稍有风险。,A-正确|B-错误,A
789,专业题库,03判断题,风险作业过程管控，可以不开具施工作业票开展风险作业。,A-正确|B-错误,B
790,专业题库,03判断题,风险作业开始实施前，作业班组负责人必须召开站班会，宣读作业票进行交底。,A-正确|B-错误,A
791,专业题库,03判断题,一张施工作业票可包涵最多一项三级及以上风险作业和多项四级、五级风险作业，按其中最低的风险等级确定作业票种类。,A-正确|B-错误,B
792,专业题库,03判断题,作业票终结以最高等级的风险作业为准，未完成的其他风险作业延续到后续作业票。,A-正确|B-错误,A
793,通用题库,04简答题,安全生产“三管三必须”指的是什么？,\,管行业必须管安全，管业务必须管安全，管生产经营必须管安全
794,通用题库,04简答题,新《安全生产法》规定，从业人员保证安全生产的义务有哪些？,\,"(1)在作业过程中必须遵守本单位的安全生产规章制度和操作规程，服从管理，不得违章作业。
(2)接受安全生产教育和培训，掌握本职工作所需要的安全生产知识。
(3)发现事故隐患应当及时向本单位安全生产管理人员或主要负责人报告。
(4)正确佩戴和使用劳动防护用品。"
795,通用题库,04简答题,依据新《安全生产法》，从业人员保证安全生产的义务有哪些？,\,"(1)在作业过程中必须遵守本单位的安全生产规章制度和操作规程，服从管理，不得违章作业。
(2)接受安全生产教育和培训，掌握本职工作所需要的安全生产知识。
(3)发现事故隐患应当及时向本单位安全生产管理人员或主要负责人报告。
(4)正确佩戴和使用劳动防护用品。"
796,通用题库,04简答题,依据《电力安全事故应急处置和调查处理条例》，事故造成电网大面积停电的，有关地方人民政府及有关部门应当立即组织开展哪些应急处置工作？,\,（一）加强对停电地区关系国计民生、国家安全和公共安全的重点单位的安全保卫，防范破坏社会秩序的行为，维护社会稳定；（二）及时排除因停电发生的各种险情；（三）事故造成重大人员伤亡或者需要紧急转移、安置受困人员的，及时组织实施救治、转移、安置工作；（四）加强停电地区道路交通指挥和疏导，做好铁路、民航运输以及通信保障工作；（五）组织应急物资的紧急生产和调用，保证电网恢复运行所需物资和居民基本生活资料的供给。
797,通用题库,04简答题,请分析一下《国家电网公司安全工作规定》对公司各级单位作业安全风险管控工作是如何要求的？,\,公司各级单位应针对运维、检修、施工等生产作业活动，从计划编制、作业组织、现场实施等关键环节，分析辨识作业安全风险，开展安全承载能力分析，实施作业安全风险预警，制定落实风险管控措施，落实到岗到位要求。
798,通用题库,04简答题,根据《国家电网公司安全工作奖惩规定》，请简述一下公司所属各级单位发生八级事件，有哪几条处罚规定？,\,1.对主要责任者给予通报批评。2.对事故责任者所在单位二级机构负责人及上述有关责任人员给500~1000元的经济处罚。
799,通用题库,04简答题,依据《国家电网有限公司安全事故调查规程》，请简答什么是“四不放过”？,\,事故原因未查清不放过、责任人员未处理不放过、整改措施未落实不放过、有关人员未受到教育不放过。（答案要点）
800,通用题库,04简答题,依据《国家电网有限公司安全事故调查规程》，提出人员处理意见时，存在哪些情况须从严处理？,\,"(1)违章指挥、违章作业、违反劳动纪律造成事故发生的；
(2)事故发生后迟报、漏报、瞒报、谎报或在调查中弄虚作假、隐瞒真相的；
(3)阻挠或无正当理由拒绝事故调查或提供有关情况和资料的。"
801,通用题库,04简答题,"
2023年11月3日，国网内蒙古东部电力有限公司赤峰供电公司松山变电工区在66千伏镇北变电站缺陷处理过程中，扩大作业范围，导致1名作业人员碰触带电设备死亡。该事故暴露的主要问题是什么？",\,答：1、作业计划管理失控。2、作业组织管理失序。3、现场违章冒险作业。4、设备异动管理不到位。5、作业人员安全意识不足。6、事故信息报送不及时。
802,专业题库,04简答题,依据变电安规，在电气设备上工作，保证安全的组织措施有哪些？,\,a）现场勘察制度。b）工作票制度。c）工作许可制度。d）工作监护制度。e）工作间断、转移和终结制度。
803,专业题库,04简答题,依据变电安规，什么是不停电工作？,\,不停电工作是指：a)工作本身不需要停电并且不可能触及导电部分的工作。b)可在带电设备外壳上或导电部分上进行的工作。
804,专业题库,04简答题,依据变电安规，什么是全部停电的工作？,\,全部停电的工作，是指室内高压设备全部停电（包括架空线路与电缆引入线在内），并且通至邻接高压室的门全部闭锁，以及室外高压设备全部停电（包括架空线路与电缆引入线在内）的工作。
805,专业题库,04简答题,依据变电安规，在电气设备上工作，保证安全的技术措施有哪些？,\,a）停电。b）验电。c)接地。d)悬挂标示牌和装设遮栏（围栏）。
806,专业题库,04简答题,依据变电安规，紧急救护时，现场工作人员应掌握哪些救护方法？,\,现场工作人员都应定期接受培训，学会紧急救护法，会正确解脱电源，会心肺复苏法，会止血、会包扎、会固定，会转移搬运伤员，会处理急救外伤或中毒等。
807,专业题库,04简答题,依据变电安规，在原工作票的停电及安全措施范围内增加工作任务时，应遵守哪些规定？,\,在原工作票的停电及安全措施范围内增加工作任务时，应由工作负责人征得工作票签发人和工作许可人同意，并在工作票上增填工作项目。
808,专业题库,04简答题,依据变电安规，工作许可手续完成后，工作负责人、专责监护人还应履行哪些手续，工作班方可开始工作？,\,工作许可手续完成后，工作负责人、专责监护人应向工作班成员交待工作内容、人员分工、带电部位和现场安全措施，进行危险点告知，并履行确认手续，工作班方可开始工作。
809,专业题库,04简答题,依据变电安规，全部工作完毕，工作负责人还需履行哪些手续后，方表示工作终结？,\,工作负责人应先周密地检查，待全体作业人员撤离工作地点后，再向运维人员交待所修项目、发现的问题、试验结果和存在问题等，并与运维人员共同检查设备状况、状态，有无遗留物件，是否清洁等，然后在工作票上填明工作结束时间。经双方签名后，表示工作终结。
810,专业题库,04简答题,依据《安全设施标准》，安全标志有哪几种基本类型？,\,安全标志包括禁止标志、警告标志、指令标志、提示标志四种基本类型。
811,专业题库,04简答题,什么是“两票三制”？,\,两票是指工作票、操作票；三制是指：交接班制、巡回检查制、设备定期试验轮换制。
812,专业题库,04简答题,依据严重违章释义，严重违章的定义是什么？,\,严重违章主要指易造成领导失察、责任悬空、风险失控以及酿成安全事故的管理、行为及装置类等违章，并按照严重程度由高至低分为：Ⅰ类严重违章、Ⅱ类严重违章和Ⅲ类严重违章。
813,专业题库,04简答题,国网公司生产现场作业“十不干”的内容有哪些？,\,无票的不干；工作任务、危险点不清楚的不干；危险点控制措施未落实的不干；超出作业范围未经审批的不干；未在接地保护范围内的不干；现场安全措施布置不到位、安全工器具不合格的不干；杆塔根部、基础和拉线不牢固的不干；高处作业防坠落措施不完善的不干；有限空间内气体含量未经检测或检测不合格的不干；工作负责人（专责监护人）不在现场的不干。
814,专业题库,04简答题,国家电网有限公司作业安全风险管控工作规定的“六优先”指的是什么？,\,"（1）人身风险隐患优先处理。
（2）重要变电站（换流站）隐患优先处理。
（3）重要输电线路隐患优先处理。
（4）严重设备缺陷优先处理。
（5）重要用户设备缺陷优先处理。
（6）新设备及重大生产改造工程优先安排。"
815,专业题库,04简答题,输变电工程建设施工安全风险管理规程重大风险指是什么？,\,指三级及以上风险，含三级风险（显著风险）、二级风险（高度风险）、一级风险（极高风险）。
